Country Name,Country Code,Time,Time Code,Control of Corruption: Percentile Rank [CC.PER.RNK],Government Effectiveness: Percentile Rank [GE.PER.RNK],Political Stability and Absence of Violence/Terrorism: Percentile Rank [PV.PER.RNK],Regulatory Quality: Percentile Rank [RQ.PER.RNK],Rule of Law: Percentile Rank [RL.PER.RNK],Voice and Accountability: Percentile Rank [VA.PER.RNK]
Austria,AUT,1996,YR1996,92.4731216430664,92.8961715698242,96.8085098266602,96.1956558227539,97.487434387207,93.5
Austria,AUT,1998,YR1998,93.0481262207031,92.8961715698242,85.638298034668,90.760871887207,97.5,92.0398025512695
Austria,AUT,2000,YR2000,92.5531921386719,94.5355224609375,76.1904754638672,92.9347839355469,98.0099487304688,90.0497512817383
Austria,AUT,2002,YR2002,93.6507949829102,95.1351318359375,94.7089920043945,92.9729766845703,97.5124359130859,91.5422897338867
Austria,AUT,2003,YR2003,94.7089920043945,97.2972946166992,80.4020080566406,91.8918914794922,96.5174102783203,91.5422897338867
Austria,AUT,2004,YR2004,97.0443344116211,93.0348281860352,84.9514541625977,91.5422897338867,96.1538467407227,92.788459777832
Austria,AUT,2005,YR2005,95.1219482421875,92.6470565795898,86.4077682495117,95.0980377197266,97.6076583862305,90.3846130371094
Austria,AUT,2006,YR2006,94.634147644043,96.0975646972656,86.4734268188477,96.0784301757813,98.5645904541016,93.75
Austria,AUT,2007,YR2007,96.1165084838867,96.6019439697266,96.1352691650391,96.1165084838867,99.5215301513672,94.711540222168
Austria,AUT,2008,YR2008,93.689323425293,94.6601943969727,98.5576934814453,94.1747589111328,98.5576934814453,94.2307662963867
Austria,AUT,2009,YR2009,92.8229675292969,93.7799072265625,90.9952621459961,92.3444976806641,96.2085342407227,94.7867279052734
Austria,AUT,2010,YR2010,91.9047622680664,97.1291885375977,89.0995254516602,92.3444976806641,96.6824645996094,95.2606658935547
Austria,AUT,2011,YR2011,89.5734634399414,92.890998840332,91.4691925048828,90.5213241577148,96.7136154174805,94.8356781005859
Austria,AUT,2012,YR2012,89.5734634399414,92.890998840332,96.2085342407227,91.4691925048828,97.6525802612305,95.3051605224609
Austria,AUT,2013,YR2013,90.5213241577148,92.890998840332,96.2085342407227,91.4691925048828,97.6525802612305,95.7746505737305
Austria,AUT,2014,YR2014,90.8653869628906,91.3461532592773,95.2380981445313,91.3461532592773,96.6346130371094,94.5812835693359
Austria,AUT,2015,YR2015,90.476188659668,89.0476226806641,90,91.4285736083984,96.1904754638672,94.0886688232422
Austria,AUT,2016,YR2016,90.9523773193359,90.9523773193359,77.1428604125977,91.4285736083984,95.7142868041992,93.596061706543
Austria,AUT,2017,YR2017,90.476188659668,90.9523773193359,85.2380981445313,90.9523773193359,97.1428604125977,95.0738906860352
Austria,AUT,2018,YR2018,90.9523773193359,90.9523773193359,77.3584899902344,91.4285736083984,98.5714263916016,94.6601943969727
Austria,AUT,2019,YR2019,90.476188659668,91.4285736083984,77.3584899902344,91.4285736083984,98.5714263916016,94.6859893798828
Austria,AUT,2020,YR2020,90.9523773193359,93.8095245361328,76.8867950439453,90.9523773193359,97.1428604125977,95.6521759033203
Austria,AUT,2021,YR2021,85.7142868041992,93.8095245361328,79.2452850341797,87.1428604125977,97.1428604125977,94.6859893798828
Austria,AUT,2022,YR2022,84.9056625366211,91.5094375610352,68.8679275512695,87.2641525268555,95.7547149658203,94.2028961181641
Belgium,BEL,1996,YR1996,88.7096786499023,91.2568283081055,92.0212783813477,84.7826080322266,89.9497451782227,92.5
Belgium,BEL,1998,YR1998,87.1657791137695,92.349723815918,81.9148941040039,79.3478240966797,87,91.5422897338867
Belgium,BEL,2000,YR2000,90.4255294799805,90.7103805541992,83.5978851318359,85.8695678710938,89.0547256469727,92.5373153686523
Belgium,BEL,2002,YR2002,89.9470901489258,96.2162170410156,91.5343933105469,85.9459457397461,89.0547256469727,93.0348281860352
Belgium,BEL,2003,YR2003,89.4179916381836,95.6756744384766,74.3718566894531,87.0270233154297,89.0547256469727,95.5223846435547
Belgium,BEL,2004,YR2004,90.1477813720703,93.532341003418,71.8446578979492,88.059700012207,88.9423065185547,90.8653869628906
Belgium,BEL,2005,YR2005,90.2439041137695,93.1372528076172,70.3883514404297,87.2549057006836,88.5167465209961,91.3461532592773
Belgium,BEL,2006,YR2006,88.7804870605469,94.1463394165039,73.9130401611328,88.7254867553711,88.9952163696289,92.788459777832
Belgium,BEL,2007,YR2007,90.291259765625,91.7475738525391,72.4637680053711,91.2621383666992,88.9952163696289,93.75
Belgium,BEL,2008,YR2008,90.7766952514648,87.8640747070313,67.788459777832,91.7475738525391,89.4230804443359,92.788459777832
Belgium,BEL,2009,YR2009,90.9090881347656,92.3444976806641,75.3554534912109,87.5598068237305,88.6255950927734,93.3649291992188
Belgium,BEL,2010,YR2010,90,93.3014373779297,74.407585144043,85.6459350585938,90.0473937988281,94.3127975463867
Belgium,BEL,2011,YR2011,90.5213241577148,94.7867279052734,78.1990509033203,86.7298583984375,90.1408462524414,92.9577484130859
Belgium,BEL,2012,YR2012,91.4691925048828,94.7867279052734,76.3033142089844,86.7298583984375,90.1408462524414,92.9577484130859
Belgium,BEL,2013,YR2013,90.9952621459961,94.7867279052734,77.7251205444336,87.6777267456055,90.1408462524414,92.9577484130859
Belgium,BEL,2014,YR2014,91.3461532592773,90.8653869628906,69.523811340332,84.1346130371094,88.9423065185547,94.0886688232422
Belgium,BEL,2015,YR2015,90.9523773193359,91.4285736083984,64.2857131958008,88.5714263916016,88.0952377319336,94.5812835693359
Belgium,BEL,2016,YR2016,91.9047622680664,89.523811340332,61.4285697937012,88.5714263916016,88.5714263916016,95.5665054321289
Belgium,BEL,2017,YR2017,89.523811340332,85.7142868041992,62.3809509277344,86.6666641235352,87.6190490722656,93.1034469604492
Belgium,BEL,2018,YR2018,89.523811340332,86.1904754638672,59.4339637756348,86.6666641235352,87.6190490722656,92.7184448242188
Belgium,BEL,2019,YR2019,89.523811340332,82.8571395874023,60.8490562438965,87.6190490722656,87.6190490722656,93.7198104858398
Belgium,BEL,2020,YR2020,90,84.2857131958008,64.1509399414063,89.0476226806641,87.6190490722656,90.8212585449219
Belgium,BEL,2021,YR2021,89.523811340332,83.3333358764648,67.4528274536133,86.6666641235352,87.6190490722656,90.3381652832031
Belgium,BEL,2022,YR2022,89.6226425170898,84.9056625366211,65.5660400390625,86.7924499511719,88.2075500488281,92.7536239624023
Czechia,CZE,1996,YR1996,74.7311859130859,72.1311492919922,87.7659606933594,82.0652160644531,79.8994979858398,78
Czechia,CZE,1998,YR1998,70.0534744262695,71.5847015380859,77.1276626586914,77.7173919677734,74.5,75.1243743896484
Czechia,CZE,2000,YR2000,60.638298034668,70.4918060302734,60.8465614318848,74.4565200805664,68.6567153930664,71.1442794799805
Czechia,CZE,2002,YR2002,67.7248687744141,81.0810775756836,83.0687866210938,83.2432403564453,78.1094512939453,76.6169128417969
Czechia,CZE,2003,YR2003,71.4285736083984,78.9189224243164,76.8844223022461,82.1621627807617,79.6019897460938,79.6019897460938
Czechia,CZE,2004,YR2004,68.4729080200195,79.1044769287109,68.4466018676758,79.1044769287109,70.1923065185547,80.288459777832
Czechia,CZE,2005,YR2005,68.7804870605469,76.9607849121094,77.6699066162109,80.3921585083008,78.4689025878906,75.961540222168
Czechia,CZE,2006,YR2006,67.8048782348633,83.4146347045898,85.5072479248047,83.3333358764648,74.6411514282227,77.4038467407227
Czechia,CZE,2007,YR2007,66.9902877807617,77.6699066162109,83.0917892456055,82.0388336181641,78.9473648071289,79.3269195556641
Czechia,CZE,2008,YR2008,66.019416809082,79.1262130737305,85.5769195556641,86.4077682495117,78.3653869628906,81.7307662963867
Czechia,CZE,2009,YR2009,68.8995208740234,76.0765533447266,79.1469192504883,87.0813369750977,80.568717956543,81.0426559448242
Czechia,CZE,2010,YR2010,69.0476226806641,77.0334930419922,82.9383850097656,86.1244049072266,79.620849609375,78.6729888916016
Czechia,CZE,2011,YR2011,68.7203826904297,77.2511825561523,88.6255950927734,85.3080596923828,81.2206573486328,79.8122100830078
Czechia,CZE,2012,YR2012,66.3507080078125,76.3033142089844,86.7298583984375,80.568717956543,81.2206573486328,76.9953079223633
Czechia,CZE,2013,YR2013,65.4028472900391,76.3033142089844,87.6777267456055,81.0426559448242,81.6901397705078,77.9342727661133
Czechia,CZE,2014,YR2014,67.3076934814453,81.25,83.3333358764648,80.7692337036133,84.6153869628906,78.8177337646484
Czechia,CZE,2015,YR2015,66.1904754638672,80.9523773193359,81.9047622680664,81.4285736083984,83.3333358764648,82.2660064697266
Czechia,CZE,2016,YR2016,67.1428604125977,78.5714263916016,80.9523773193359,80.9523773193359,81.4285736083984,81.2807846069336
Czechia,CZE,2017,YR2017,69.0476226806641,81.4285736083984,83.3333358764648,86.1904754638672,82.8571395874023,75.3694610595703
Czechia,CZE,2018,YR2018,68.5714263916016,78.5714263916016,86.3207550048828,87.1428604125977,81.9047622680664,74.7572784423828
Czechia,CZE,2019,YR2019,69.0476226806641,78.0952377319336,80.1886825561523,86.6666641235352,81.9047622680664,73.4299545288086
Czechia,CZE,2020,YR2020,69.0476226806641,78.5714263916016,77.8301849365234,86.6666641235352,82.8571395874023,78.7439651489258
Czechia,CZE,2021,YR2021,71.9047622680664,81.4285736083984,81.6037750244141,87.6190490722656,83.3333358764648,79.7101440429688
Czechia,CZE,2022,YR2022,74.5283050537109,81.1320724487305,75,88.6792449951172,83.4905624389648,80.6763305664063
Denmark,DNK,1996,YR1996,100,94.5355224609375,97.8723373413086,97.8260879516602,97.9899520874023,96
Denmark,DNK,1998,YR1998,99.4652404785156,97.2677612304688,97.3404235839844,96.739128112793,98,95.5223846435547
Denmark,DNK,2000,YR2000,99.4680862426758,97.2677612304688,95.7671966552734,95.6521759033203,97.5124359130859,97.5124359130859
Denmark,DNK,2002,YR2002,99.4709014892578,99.4594573974609,96.8253936767578,96.7567596435547,99.0049743652344,99.0049743652344
Denmark,DNK,2003,YR2003,99.4709014892578,99.4594573974609,93.9698486328125,97.8378372192383,99.5024871826172,99.5024871826172
Denmark,DNK,2004,YR2004,99.5073928833008,100,83.980583190918,97.0149230957031,99.038459777832,100
Denmark,DNK,2005,YR2005,99.0243911743164,99.5098037719727,85.4368896484375,98.0392150878906,99.0430603027344,100
Denmark,DNK,2006,YR2006,100,99.5121917724609,85.0241546630859,98.529411315918,100,100
Denmark,DNK,2007,YR2007,100,99.5145645141602,91.3043441772461,99.5145645141602,100,97.1153869628906
Denmark,DNK,2008,YR2008,100,99.5145645141602,86.0576934814453,99.0291290283203,99.5192337036133,99.038459777832
Denmark,DNK,2009,YR2009,100,99.5215301513672,85.3080596923828,100,98.5782012939453,97.6303329467773
Denmark,DNK,2010,YR2010,100,99.0430603027344,86.2559204101563,99.5215301513672,99.052131652832,97.6303329467773
Denmark,DNK,2011,YR2011,100,99.052131652832,87.2037887573242,99.5260696411133,99.530517578125,97.1830978393555
Denmark,DNK,2012,YR2012,100,99.052131652832,75.8293838500977,97.6303329467773,98.1220626831055,99.06103515625
Denmark,DNK,2013,YR2013,100,99.052131652832,80.0947875976563,97.6303329467773,98.591552734375,99.530517578125
Denmark,DNK,2014,YR2014,100,96.1538467407227,78.5714263916016,93.75,99.5192337036133,97.0443344116211
Denmark,DNK,2015,YR2015,98.5714263916016,96.6666641235352,76.6666641235352,94.7619018554688,99.523811340332,97.5369491577148
Denmark,DNK,2016,YR2016,99.523811340332,98.0952377319336,75.2380981445313,92.3809509277344,97.6190490722656,99.014778137207
Denmark,DNK,2017,YR2017,99.0476226806641,95.7142868041992,75.2380981445313,92.3809509277344,97.6190490722656,97.0443344116211
Denmark,DNK,2018,YR2018,99.523811340332,96.6666641235352,79.7169799804688,93.8095245361328,96.6666641235352,97.5728149414063
Denmark,DNK,2019,YR2019,99.523811340332,98.5714263916016,81.1320724487305,92.3809509277344,97.1428604125977,98.5507278442383
Denmark,DNK,2020,YR2020,100,97.6190490722656,78.301887512207,97.6190490722656,98.0952377319336,97.5845413208008
Denmark,DNK,2021,YR2021,100,98.5714263916016,80.1886825561523,97.6190490722656,99.0476226806641,98.5507278442383
Denmark,DNK,2022,YR2022,100,98.5849075317383,77.3584899902344,98.5849075317383,99.5283050537109,98.0676345825195
Sweden,SWE,1996,YR1996,98.9247283935547,97.2677612304688,99.4680862426758,89.1304321289063,96.9849243164063,95.5
Sweden,SWE,1998,YR1998,98.9304809570313,95.62841796875,96.2765960693359,86.4130401611328,96,98.0099487304688
Sweden,SWE,2000,YR2000,98.9361724853516,95.62841796875,94.1798934936523,89.6739120483398,97.0149230957031,98.5074615478516
Sweden,SWE,2002,YR2002,97.8835983276367,98.3783798217773,95.7671966552734,94.594596862793,96.5174102783203,98.5074615478516
Sweden,SWE,2003,YR2003,97.3544998168945,98.3783798217773,96.4824142456055,94.0540542602539,98.0099487304688,98.0099487304688
Sweden,SWE,2004,YR2004,97.5369491577148,98.5074615478516,96.6019439697266,95.5223846435547,97.5961532592773,99.038459777832
Sweden,SWE,2005,YR2005,97.5609741210938,97.5490188598633,94.6601943969727,92.6470565795898,96.172248840332,96.6346130371094
Sweden,SWE,2006,YR2006,98.5365829467773,95.6097564697266,95.6521759033203,92.1568603515625,97.6076583862305,96.6346130371094
Sweden,SWE,2007,YR2007,98.5436859130859,98.5436859130859,95.6521759033203,93.689323425293,98.0861206054688,98.5576934814453
Sweden,SWE,2008,YR2008,97.5728149414063,98.0582504272461,90.3846130371094,95.1456298828125,99.038459777832,98.5576934814453
Sweden,SWE,2009,YR2009,99.0430603027344,98.5645904541016,87.2037887573242,95.6937789916992,99.5260696411133,98.5782012939453
Sweden,SWE,2010,YR2010,99.0476226806641,98.5645904541016,87.6777267456055,95.2153091430664,99.5260696411133,98.1042633056641
Sweden,SWE,2011,YR2011,98.5782012939453,98.5782012939453,92.4170608520508,99.052131652832,99.06103515625,99.530517578125
Sweden,SWE,2012,YR2012,99.052131652832,98.5782012939453,90.0473937988281,99.052131652832,99.06103515625,99.530517578125
Sweden,SWE,2013,YR2013,98.5782012939453,97.1563949584961,90.0473937988281,99.052131652832,99.06103515625,99.06103515625
Sweden,SWE,2014,YR2014,97.5961532592773,94.2307662963867,88.0952377319336,96.6346130371094,97.5961532592773,99.5073928833008
Sweden,SWE,2015,YR2015,98.0952377319336,93.3333358764648,79.523811340332,97.1428604125977,99.0476226806641,99.5073928833008
Sweden,SWE,2016,YR2016,98.0952377319336,94.2857131958008,87.1428604125977,97.1428604125977,99.0476226806641,99.5073928833008
Sweden,SWE,2017,YR2017,98.0952377319336,94.2857131958008,80.476188659668,95.7142868041992,98.0952377319336,99.5073928833008
Sweden,SWE,2018,YR2018,98.0952377319336,94.2857131958008,79.2452850341797,97.6190490722656,97.1428604125977,98.0582504272461
Sweden,SWE,2019,YR2019,98.0952377319336,94.7619018554688,82.5471725463867,96.6666641235352,96.6666641235352,99.0338134765625
Sweden,SWE,2020,YR2020,98.0952377319336,94.7619018554688,81.6037750244141,95.2380981445313,96.6666641235352,97.101448059082
Sweden,SWE,2021,YR2021,97.6190490722656,95.2380981445313,84.4339599609375,96.6666641235352,95.2380981445313,97.101448059082
Sweden,SWE,2022,YR2022,97.6415100097656,94.8113174438477,80.1886825561523,96.2264175415039,93.8679275512695,96.6183547973633
Estonia,EST,1996,YR1996,69.8924713134766,71.5847015380859,72.8723373413086,85.8695678710938,66.331657409668,74.5
Estonia,EST,1998,YR1998,73.2620315551758,69.9453582763672,68.6170196533203,86.9565200805664,66,78.1094512939453
Estonia,EST,2000,YR2000,77.6595764160156,75.9562835693359,77.7777786254883,89.1304321289063,68.1592025756836,77.1144256591797
Estonia,EST,2002,YR2002,76.1904754638672,73.5135116577148,79.8941802978516,87.0270233154297,71.1442794799805,79.6019897460938
Estonia,EST,2003,YR2003,80.9523773193359,80,77.3869323730469,84.8648681640625,71.1442794799805,82.5870666503906
Estonia,EST,2004,YR2004,82.7586212158203,80.0995025634766,71.3592224121094,86.5671615600586,76.9230804443359,83.6538467407227
Estonia,EST,2005,YR2005,80.9756088256836,78.4313735961914,65.5339813232422,85.7843170166016,80.3827743530273,80.7692337036133
Estonia,EST,2006,YR2006,81.4634170532227,83.9024353027344,69.0821228027344,88.2352905273438,87.5598068237305,84.6153869628906
Estonia,EST,2007,YR2007,78.6407775878906,82.0388336181641,68.5990371704102,87.3786392211914,85.6459350585938,84.1346130371094
Estonia,EST,2008,YR2008,80.0970840454102,84.4660186767578,65.8653869628906,89.3203887939453,85.5769195556641,85.5769195556641
Estonia,EST,2009,YR2009,80.3827743530273,78.9473648071289,64.4549789428711,89.4736862182617,84.3601913452148,83.8862533569336
Estonia,EST,2010,YR2010,80.476188659668,82.2966537475586,67.7725143432617,88.5167465209961,85.3080596923828,83.4123229980469
Estonia,EST,2011,YR2011,80.568717956543,81.5165863037109,67.2985763549805,90.9952621459961,85.9154891967773,87.3239440917969
Estonia,EST,2012,YR2012,81.5165863037109,77.2511825561523,67.2985763549805,90.9952621459961,85.9154891967773,85.9154891967773
Estonia,EST,2013,YR2013,82.9383850097656,77.7251205444336,68.2464447021484,90.9952621459961,86.3849792480469,85.9154891967773
Estonia,EST,2014,YR2014,87.9807662963867,80.288459777832,72.8571395874023,93.2692337036133,87.0192337036133,88.1773376464844
Estonia,EST,2015,YR2015,88.5714263916016,81.9047622680664,65.2380981445313,93.3333358764648,87.1428604125977,87.1921157836914
Estonia,EST,2016,YR2016,88.0952377319336,81.9047622680664,68.0952377319336,93.3333358764648,85.7142868041992,89.1625595092773
Estonia,EST,2017,YR2017,86.6666641235352,82.8571395874023,68.5714263916016,93.3333358764648,85.7142868041992,89.6551742553711
Estonia,EST,2018,YR2018,90,83.3333358764648,65.0943374633789,91.9047622680664,85.7142868041992,88.8349533081055
Estonia,EST,2019,YR2019,90.9523773193359,84.7619018554688,67.4528274536133,92.8571395874023,86.1904754638672,87.4396133422852
Estonia,EST,2020,YR2020,92.3809509277344,87.6190490722656,70.7547149658203,92.8571395874023,88.5714263916016,87.9227066040039
Estonia,EST,2021,YR2021,90,88.5714263916016,70.7547149658203,92.8571395874023,88.0952377319336,88.4057998657227
Estonia,EST,2022,YR2022,91.0377349853516,89.6226425170898,71.698112487793,92.9245300292969,89.6226425170898,87.9227066040039
Finland,FIN,1996,YR1996,99.4623641967773,92.349723815918,97.3404235839844,94.5652160644531,98.9949722290039,95
Finland,FIN,1998,YR1998,100,98.3606567382813,98.9361724853516,97.2826080322266,100,95.0248718261719
Finland,FIN,2000,YR2000,100,99.4535522460938,99.4709014892578,97.2826080322266,100,99.5024871826172
Finland,FIN,2002,YR2002,100,100,100,98.3783798217773,99.5024871826172,99.5024871826172
Finland,FIN,2003,YR2003,100,100,100,99.4594573974609,100,99.0049743652344
Finland,FIN,2004,YR2004,100,99.0049743652344,100,99.0049743652344,99.5192337036133,99.5192337036133
Finland,FIN,2005,YR2005,100,100,100,99.0196075439453,100,99.5192337036133
Finland,FIN,2006,YR2006,99.5121917724609,99.0243911743164,100,94.6078414916992,99.0430603027344,97.1153869628906
Finland,FIN,2007,YR2007,99.5145645141602,97.5728149414063,100,93.2038803100586,98.5645904541016,96.6346130371094
Finland,FIN,2008,YR2008,99.0291290283203,99.0291290283203,99.5192337036133,94.6601943969727,98.0769195556641,96.6346130371094
Finland,FIN,2009,YR2009,98.5645904541016,99.0430603027344,99.052131652832,98.0861206054688,100,96.6824645996094
Finland,FIN,2010,YR2010,98.0952377319336,99.5215301513672,97.1563949584961,99.0430603027344,100,96.6824645996094
Finland,FIN,2011,YR2011,99.052131652832,100,98.1042633056641,97.6303329467773,100,96.2441329956055
Finland,FIN,2012,YR2012,98.1042633056641,100,98.1042633056641,98.1042633056641,99.530517578125,96.7136154174805
Finland,FIN,2013,YR2013,98.1042633056641,100,97.1563949584961,98.5782012939453,99.530517578125,97.1830978393555
Finland,FIN,2014,YR2014,98.5576934814453,99.038459777832,96.1904754638672,98.5576934814453,100,97.5369491577148
Finland,FIN,2015,YR2015,99.523811340332,98.0952377319336,85.7142868041992,98.0952377319336,100,96.5517272949219
Finland,FIN,2016,YR2016,99.0476226806641,99.0476226806641,84.7619018554688,96.1904754638672,100,97.0443344116211
Finland,FIN,2017,YR2017,98.5714263916016,99.0476226806641,86.6666641235352,96.6666641235352,100,99.014778137207
Finland,FIN,2018,YR2018,100,99.523811340332,77.8301849365234,96.1904754638672,100,98.5436859130859
Finland,FIN,2019,YR2019,98.5714263916016,99.523811340332,75.9433975219727,97.6190490722656,100,99.5169067382813
Finland,FIN,2020,YR2020,99.523811340332,98.5714263916016,80.6603775024414,99.0476226806641,100,99.5169067382813
Finland,FIN,2021,YR2021,99.523811340332,98.0952377319336,83.4905624389648,99.0476226806641,100,99.5169067382813
Finland,FIN,2022,YR2022,99.5283050537109,96.698112487793,79.7169799804688,97.1698150634766,100,98.5507278442383
Germany,DEU,1996,YR1996,94.0860214233398,91.8032760620117,92.0212783813477,90.760871887207,93.9698486328125,90
Germany,DEU,1998,YR1998,94.6524047851563,93.4426193237305,92.0212783813477,88.0434799194336,93.5,89.0547256469727
Germany,DEU,2000,YR2000,93.0851058959961,93.4426193237305,95.2380981445313,90.760871887207,93.532341003418,89.5522384643555
Germany,DEU,2002,YR2002,93.121696472168,91.3513488769531,85.185188293457,91.8918914794922,93.532341003418,94.5273666381836
Germany,DEU,2003,YR2003,93.121696472168,88.6486511230469,64.8241195678711,90.8108139038086,93.532341003418,93.532341003418
Germany,DEU,2004,YR2004,93.596061706543,89.5522384643555,67.9611663818359,91.0447769165039,93.75,93.75
Germany,DEU,2005,YR2005,94.1463394165039,89.2156829833984,75.728157043457,92.1568603515625,94.2583694458008,93.2692337036133
Germany,DEU,2006,YR2006,93.1707305908203,92.6829299926758,82.125602722168,94.1176452636719,95.2153091430664,93.2692337036133
Germany,DEU,2007,YR2007,92.2330093383789,92.2330093383789,81.159423828125,94.6601943969727,95.2153091430664,93.2692337036133
Germany,DEU,2008,YR2008,93.2038803100586,89.3203887939453,79.8076934814453,92.2330093383789,94.2307662963867,93.75
Germany,DEU,2009,YR2009,93.3014373779297,92.8229675292969,77.7251205444336,93.7799072265625,92.890998840332,92.890998840332
Germany,DEU,2010,YR2010,93.3333358764648,90.4306182861328,73.459716796875,93.7799072265625,92.890998840332,92.4170608520508
Germany,DEU,2011,YR2011,93.3649291992188,90.9952621459961,71.5639801025391,92.890998840332,92.0187759399414,93.4272308349609
Germany,DEU,2012,YR2012,94.3127975463867,91.9431304931641,71.0900497436523,91.9431304931641,92.0187759399414,93.4272308349609
Germany,DEU,2013,YR2013,94.3127975463867,90.5213241577148,76.3033142089844,92.4170608520508,92.0187759399414,93.4272308349609
Germany,DEU,2014,YR2014,93.75,93.75,78.0952377319336,94.2307662963867,93.75,96.0591125488281
Germany,DEU,2015,YR2015,93.3333358764648,92.8571395874023,68.0952377319336,94.2857131958008,93.3333358764648,95.5665054321289
Germany,DEU,2016,YR2016,93.8095245361328,93.3333358764648,68.5714263916016,96.6666641235352,91.9047622680664,95.0738906860352
Germany,DEU,2017,YR2017,94.7619018554688,93.3333358764648,65.2380981445313,95.2380981445313,91.4285736083984,95.5665054321289
Germany,DEU,2018,YR2018,95.7142868041992,91.4285736083984,64.6226425170898,95.2380981445313,91.4285736083984,95.1456298828125
Germany,DEU,2019,YR2019,95.2380981445313,91.9047622680664,65.0943374633789,96.1904754638672,92.3809509277344,95.1690826416016
Germany,DEU,2020,YR2020,95.2380981445313,88.0952377319336,67.9245300292969,93.3333358764648,90.9523773193359,94.2028961181641
Germany,DEU,2021,YR2021,95.7142868041992,87.1428604125977,69.8113174438477,94.7619018554688,91.4285736083984,95.6521759033203
Germany,DEU,2022,YR2022,95.7547149658203,88.2075500488281,67.4528274536133,92.4528274536133,91.9811325073242,94.6859893798828
France,FRA,1996,YR1996,84.9462356567383,85.792350769043,76.5957412719727,81.5217361450195,91.9598007202148,89
France,FRA,1998,YR1998,89.8395690917969,88.5245895385742,69.6808547973633,74.4565200805664,91,86.0696487426758
France,FRA,2000,YR2000,88.8297882080078,90.163932800293,74.0740737915039,78.260871887207,91.0447769165039,86.0696487426758
France,FRA,2002,YR2002,84.1269836425781,88.6486511230469,79.3650817871094,79.4594573974609,85.572135925293,85.572135925293
France,FRA,2003,YR2003,85.7142868041992,91.3513488769531,50.2512550354004,85.9459457397461,89.5522384643555,85.0746231079102
France,FRA,2004,YR2004,88.6699523925781,92.5373153686523,56.3106803894043,85.572135925293,91.8269195556641,91.8269195556641
France,FRA,2005,YR2005,89.7560958862305,92.1568603515625,57.7669906616211,85.2941207885742,90.4306182861328,92.788459777832
France,FRA,2006,YR2006,91.7073135375977,92.1951217651367,64.2512054443359,86.2745132446289,90.4306182861328,91.8269195556641
France,FRA,2007,YR2007,91.7475738525391,89.3203887939453,64.7342987060547,86.8932037353516,90.4306182861328,91.3461532592773
France,FRA,2008,YR2008,91.2621383666992,91.7475738525391,64.9038467407227,87.3786392211914,90.8653869628906,91.3461532592773
