STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,METHODOLOGY,,MEASURE,,UNIT_MEASURE,,EXPENDITURE,,ADJUSTMENT,,TRANSFORMATION,,TIME_PERIOD,,OBS_VALUE,,OBS_STATUS,,UNIT_MULT,,BASE_PER,,DURABILITY,,DECIMALS,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,BEL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,3.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,BEL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,10.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,2.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,3.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,-0.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,0.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,-0.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,1.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ITA,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,8.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,4.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,3.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,1.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,-0.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,-0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,-0.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,2.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,2.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,2.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,SVK,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,12.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,1.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,1.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,3.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,2.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,3.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,NOR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,6.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,4.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,4.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,-1.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,0.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,3.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,ISL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,5.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,3.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,2.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,-0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,-0.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,0.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,PRT,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,8.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,2.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,2.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,1.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,0.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,1.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,1.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,3.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,DEU,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,8.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,2.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,2.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,1.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,0.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,1.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,2.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,EA20,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,8.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,6.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,7.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,8.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,7.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,7.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,11.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,16.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,15.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,12.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,19.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,TUR,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,72.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,3.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,-0.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,-1.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,-1.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,0,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,1.1,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,0.8,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,0.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,-1.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,0.6,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,GRC,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,9.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2011,,1.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2012,,1.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2013,,0.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2014,,0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2015,,0,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2016,,-0.2,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2017,,0.3,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2018,,0.7,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2019,,0.9,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2020,,-0.5,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2021,,2.4,,A,,,,,,,,2,
DATAFLOW,OECD.SDD.TPS:DSD_PRICES@DF_PRICES_HICP(1.0),,I,IRL,,A,,HICP,,CPI,,PA,,_T,,N,,GY,,2022,,8.1,,A,,,,,,,,2,
